,,event,week
1501808,0,1,0
1501808,1,1,1
1501808,2,1,1
1501808,3,1,1
1501808,4,1,1
1501808,5,1,1
1501808,6,1,1
1501808,7,1,1
1501808,8,1,1
1501808,9,1,1
1501808,10,1,2
1501808,11,1,2
1501808,12,1,2
1501808,13,1,2
1501808,14,1,2
1501808,15,1,2
1501808,16,1,2
1501808,17,1,2
1501808,18,1,2
1501808,19,1,2
1501808,20,1,2
1501808,21,1,2
1501808,22,1,2
1501808,23,1,2
1501808,24,1,2
1501808,25,1,2
1501808,26,1,2
1501808,27,1,2
1501808,28,1,2
1501808,29,1,3
1501808,30,1,3
1501808,31,1,3
1501808,32,1,3
1501808,33,1,3
1501808,34,1,3
1501808,35,1,3
1501808,36,1,3
1501808,37,1,3
1501808,38,1,3
1501808,39,1,3
1501808,40,1,3
1501808,41,1,3
1501808,42,1,3
1501808,43,1,4
1501808,44,1,4
1501808,45,1,4
1501808,46,1,4
1501808,47,1,4
1501808,48,1,4
1501808,49,1,4
1501808,50,1,5
1501808,51,1,5
1501808,52,1,5
1501808,53,1,5
1501808,54,1,5
1501808,55,1,5
1501808,56,1,5
1501808,57,1,5
1501808,58,1,5
1501808,59,1,6
1501808,60,1,6
1501808,61,1,6
1501808,62,1,6
1501808,63,1,7
1501808,64,1,7
1501808,65,1,7
1501808,66,1,8
1501808,67,1,8
1501808,68,1,8
1501808,69,1,8
1501808,70,1,10
1501808,71,1,10
1501808,72,1,10
1501808,73,1,10
1501808,74,1,12
1501808,75,1,12
1501808,76,1,13
1501808,77,1,14
1501808,78,1,14
1501808,79,1,15
1501808,80,1,16
1501808,81,1,16
1501808,82,1,17
1501808,83,1,17
1501808,84,1,17
1501808,85,1,19
1501808,86,1,20
1501808,87,1,29
1501808,88,1,31
1501808,89,1,33
1501808,90,1,34
1501808,91,1,34
1501808,92,1,34
1501808,93,1,34
1501808,94,1,34
1501808,95,1,35
1501808,96,1,36
1501808,97,1,37
1501808,98,1,38
1501808,99,1,40
1501808,100,1,42
1501808,101,1,43
1501808,102,1,44
1501808,103,1,48
1501808,104,1,51
1501808,105,1,51
1501808,106,1,52
1501808,107,1,53
1501808,108,1,54
1501808,109,1,54
1501808,110,1,57
2111201,0,1,2
2111201,1,1,2
2111201,2,1,2
2111201,3,1,2
2111201,4,1,3
2111201,5,1,3
2111201,6,1,4
2111201,7,1,4
2111201,8,1,4
2111201,9,1,5
2111201,10,1,5
2111201,11,1,5
2111201,12,1,5
2111201,13,1,5
2111201,14,1,6
2111201,15,1,6
2111201,16,1,6
2111201,17,1,6
2111201,18,1,6
2111201,19,1,6
2111201,20,1,7
2111201,21,1,7
2111201,22,1,7
2111201,23,1,7
2111201,24,1,7
2111201,25,1,7
2111201,26,1,7
2111201,27,1,7
2111201,28,1,7
2111201,29,1,7
2111201,30,1,7
2111201,31,1,7
2111201,32,1,7
2111201,33,1,8
2111201,34,1,8
2111201,35,1,8
2111201,36,1,8
2111201,37,1,8
2111201,38,1,8
2111201,39,1,8
2111201,40,1,8
2111201,41,1,9
2111201,42,1,9
2111201,43,1,9
2111201,44,1,9
2111201,45,1,9
2111201,46,1,9
2111201,47,1,9
2111201,48,1,9
2111201,49,1,10
2111201,50,1,10
2111201,51,1,10
2111201,52,1,10
2111201,53,1,11
2111201,54,1,11
2111201,55,1,11
2111201,56,1,11
2111201,57,1,11
2111201,58,1,11
2111201,59,1,11
2111201,60,1,11
2111201,61,1,11
2111201,62,1,11
2111201,63,1,11
2111201,64,1,12
2111201,65,1,12
2111201,66,1,12
2111201,67,1,12
2111201,68,1,12
2111201,69,1,12
2111201,70,1,12
2111201,71,1,12
2111201,72,1,12
2111201,73,1,12
2111201,74,1,12
2111201,75,1,12
2111201,76,1,12
2111201,77,1,12
2111201,78,1,12
2111201,79,1,12
2111201,80,1,12
2111201,81,1,12
2111201,82,1,12
2111201,83,1,12
2111201,84,1,12
2111201,85,1,13
2111201,86,1,13
2111201,87,1,13
2111201,88,1,13
2111201,89,1,14
2111201,90,1,14
